中国电力工程顾问集团-西北电力设计院,108.87626768418522,34.22318792284578,45ec7e146d324e02ee74f813,"{'name': '中国电力工程顾问集团-西北电力设计院', 'location': {'lat': 34.227387, 'lng': 108.887422}, 'address': '西安市高新技术产业开发区团结南路22号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '45ec7e146d324e02ee74f813', 'telephone': '(029)88358275', 'detail': 1, 'uid': '45ec7e146d324e02ee74f813', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88830532093, 'lat': 34.227179200959}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45ec7e146d324e02ee74f813&output=html&source=placeapi_v2', 'comment_num': '5', 'children': []}}"
"{'name': '中国电力工程顾问集团-西北电力设计院', 'location': {'lat': 34.227387, 'lng': 108.887422}, 'address': '西安市高新技术产业开发区团结南路22号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '45ec7e146d324e02ee74f813', 'telephone': '(029)88358275', 'detail': 1, 'uid': '45ec7e146d324e02ee74f813', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88830532093, 'lat': 34.227179200959}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45ec7e146d324e02ee74f813&output=html&source=placeapi_v2', 'comment_num': '5', 'children': []}}"
西安陕鼓动力股份有限公司,108.88036716729526,34.232964616059455,fb9bfa096c3903ee31f71d0e,"{'name': '西安陕鼓动力股份有限公司', 'location': {'lat': 34.23711, 'lng': 108.89154}, 'address': '陕西省西安高新区沣惠南路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fb9bfa096c3903ee31f71d0e', 'detail': 1, 'uid': 'fb9bfa096c3903ee31f71d0e', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89466632645, 'lat': 34.236903102252}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb9bfa096c3903ee31f71d0e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': []}}"
"{'name': '西安陕鼓动力股份有限公司', 'location': {'lat': 34.23711, 'lng': 108.89154}, 'address': '陕西省西安高新区沣惠南路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fb9bfa096c3903ee31f71d0e', 'detail': 1, 'uid': 'fb9bfa096c3903ee31f71d0e', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89466632645, 'lat': 34.236903102252}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb9bfa096c3903ee31f71d0e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': []}}"
中航工业庆安集团公司,108.87485384303993,34.26858869061654,2cc3c8e89b474cd74d2fdf6c,"{'name': '中航工业庆安集团公司', 'location': {'lat': 34.27282, 'lng': 108.885982}, 'address': '陕西省西安市莲湖区土门街道大庆路628号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '2cc3c8e89b474cd74d2fdf6c', 'detail': 1, 'uid': '2cc3c8e89b474cd74d2fdf6c', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88578623423, 'lat': 34.274799274752}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e89b474cd74d2fdf6c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中航工业庆安集团公司', 'location': {'lat': 34.27282, 'lng': 108.885982}, 'address': '陕西省西安市莲湖区土门街道大庆路628号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '2cc3c8e89b474cd74d2fdf6c', 'detail': 1, 'uid': '2cc3c8e89b474cd74d2fdf6c', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88578623423, 'lat': 34.274799274752}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e89b474cd74d2fdf6c&output=html&source=placeapi_v2', 'children': []}}"
现代企业中心-东区,108.858054856323,34.20480984003424,4c0a40587bd877454afd3fc7,"{'name': '现代企业中心-东区', 'location': {'lat': 34.209319, 'lng': 108.869114}, 'address': '高新区锦业路69号创业研发园A区12号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4c0a40587bd877454afd3fc7', 'detail': 1, 'uid': '4c0a40587bd877454afd3fc7', 'detail_info': {'tag': '公司企业;园区', 'navi_location': {'lng': 108.86986928376, 'lat': 34.209163603984}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c0a40587bd877454afd3fc7&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '现代企业中心-东区', 'location': {'lat': 34.209319, 'lng': 108.869114}, 'address': '高新区锦业路69号创业研发园A区12号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4c0a40587bd877454afd3fc7', 'detail': 1, 'uid': '4c0a40587bd877454afd3fc7', 'detail_info': {'tag': '公司企业;园区', 'navi_location': {'lng': 108.86986928376, 'lat': 34.209163603984}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c0a40587bd877454afd3fc7&output=html&source=placeapi_v2', 'children': []}}"
西安爱生技术集团公司,108.87914288048219,34.21772440940726,56e88cba58ccb665a4c75664,"{'name': '西安爱生技术集团公司', 'location': {'lat': 34.221879, 'lng': 108.890305}, 'address': '西安市雁塔区科技五路34号西工大软件园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56e88cba58ccb665a4c75664', 'telephone': '(029)88451000', 'detail': 1, 'uid': '56e88cba58ccb665a4c75664', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89033219999, 'lat': 34.222304222217}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56e88cba58ccb665a4c75664&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安爱生技术集团公司', 'location': {'lat': 34.221879, 'lng': 108.890305}, 'address': '西安市雁塔区科技五路34号西工大软件园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56e88cba58ccb665a4c75664', 'telephone': '(029)88451000', 'detail': 1, 'uid': '56e88cba58ccb665a4c75664', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89033219999, 'lat': 34.222304222217}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56e88cba58ccb665a4c75664&output=html&source=placeapi_v2', 'children': []}}"
