靓丽汽车服务部,108.86513962885302,34.19666890700696,f209068af4bff6c510882478,"{'name': '靓丽汽车服务部', 'location': {'lat': 34.201045, 'lng': 108.87622}, 'address': '丈八四路绿地世纪城西门向南400米路东', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f209068af4bff6c510882478', 'detail': 1, 'uid': 'f209068af4bff6c510882478', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f209068af4bff6c510882478&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '靓丽汽车服务部', 'location': {'lat': 34.201045, 'lng': 108.87622}, 'address': '丈八四路绿地世纪城西门向南400米路东', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f209068af4bff6c510882478', 'detail': 1, 'uid': 'f209068af4bff6c510882478', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f209068af4bff6c510882478&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
新电电喷汽车电器电瓶维修中心,108.92592744629852,34.20695650870011,530bf0bda9c50e939fe3218b,"{'name': '新电电喷汽车电器电瓶维修中心', 'location': {'lat': 34.211342, 'lng': 108.937052}, 'address': '陕西省西安市雁塔区明德二路西安市交通安全教育职业学校', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '530bf0bda9c50e939fe3218b', 'telephone': '13689296499,18710898726', 'detail': 1, 'uid': '530bf0bda9c50e939fe3218b', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=530bf0bda9c50e939fe3218b&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '新电电喷汽车电器电瓶维修中心', 'location': {'lat': 34.211342, 'lng': 108.937052}, 'address': '陕西省西安市雁塔区明德二路西安市交通安全教育职业学校', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '530bf0bda9c50e939fe3218b', 'telephone': '13689296499,18710898726', 'detail': 1, 'uid': '530bf0bda9c50e939fe3218b', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=530bf0bda9c50e939fe3218b&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
石桥汽车城-F区,108.83959525439268,34.25492799478731,336ff4421ffbddc7b320a8b3,"{'name': '石桥汽车城-F区', 'location': {'lat': 34.259682, 'lng': 108.850625}, 'address': '陕西省西安市未央区鱼化寨街道西三环盛豪小区东100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '336ff4421ffbddc7b320a8b3', 'detail': 1, 'uid': '336ff4421ffbddc7b320a8b3', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.84976766871, 'lat': 34.259319668011}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=336ff4421ffbddc7b320a8b3&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '石桥汽车城-F区', 'location': {'lat': 34.259682, 'lng': 108.850625}, 'address': '陕西省西安市未央区鱼化寨街道西三环盛豪小区东100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '336ff4421ffbddc7b320a8b3', 'detail': 1, 'uid': '336ff4421ffbddc7b320a8b3', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.84976766871, 'lat': 34.259319668011}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=336ff4421ffbddc7b320a8b3&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
一汽大众特约经销商恒丰四站汽车销售公司,108.88787671177724,34.253728081325825,ee332e56dc77df0ac9fa5f2a,"{'name': '一汽大众特约经销商恒丰四站汽车销售公司', 'location': {'lat': 34.257803, 'lng': 108.899062}, 'address': '陕西省西安市莲湖区丰登南路36号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ee332e56dc77df0ac9fa5f2a', 'detail': 1, 'uid': 'ee332e56dc77df0ac9fa5f2a', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.89906348072, 'lat': 34.257845876191}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee332e56dc77df0ac9fa5f2a&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '0', 'children': []}}"
"{'name': '一汽大众特约经销商恒丰四站汽车销售公司', 'location': {'lat': 34.257803, 'lng': 108.899062}, 'address': '陕西省西安市莲湖区丰登南路36号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ee332e56dc77df0ac9fa5f2a', 'detail': 1, 'uid': 'ee332e56dc77df0ac9fa5f2a', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.89906348072, 'lat': 34.257845876191}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee332e56dc77df0ac9fa5f2a&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '0', 'children': []}}"
西安晟耀行二手车经销有限公司,108.92782072720223,34.230548848451335,8c759d6a79351485c809f0b0,"{'name': '西安晟耀行二手车经销有限公司', 'location': {'lat': 34.234982, 'lng': 108.938955}, 'address': '含光路261号鹏豪商务区2单元1802室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8c759d6a79351485c809f0b0', 'detail': 1, 'uid': '8c759d6a79351485c809f0b0', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c759d6a79351485c809f0b0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安晟耀行二手车经销有限公司', 'location': {'lat': 34.234982, 'lng': 108.938955}, 'address': '含光路261号鹏豪商务区2单元1802室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8c759d6a79351485c809f0b0', 'detail': 1, 'uid': '8c759d6a79351485c809f0b0', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c759d6a79351485c809f0b0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
