西安市二手房交易市场,108.93347188983367,34.260729457217906,49d95938b5674e3dc61e5102,"{'name': '西安市二手房交易市场', 'location': {'lat': 34.265269, 'lng': 108.944575}, 'address': '西安市碑林区西大街116号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '49d95938b5674e3dc61e5102', 'telephone': '(029)87639897', 'detail': 1, 'uid': '49d95938b5674e3dc61e5102', 'detail_info': {'tag': '生活服务;房产中介机构', 'navi_location': {'lng': 108.94448872875, 'lat': 34.265452640698}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49d95938b5674e3dc61e5102&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '10', 'comment_num': '3', 'children': []}}"
"{'name': '西安市二手房交易市场', 'location': {'lat': 34.265269, 'lng': 108.944575}, 'address': '西安市碑林区西大街116号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '49d95938b5674e3dc61e5102', 'telephone': '(029)87639897', 'detail': 1, 'uid': '49d95938b5674e3dc61e5102', 'detail_info': {'tag': '生活服务;房产中介机构', 'navi_location': {'lng': 108.94448872875, 'lat': 34.265452640698}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49d95938b5674e3dc61e5102&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '10', 'comment_num': '3', 'children': []}}"
中国电信(土门营业厅),108.88908627598227,34.26168603714931,6113ef7758a244148e772737,"{'name': '中国电信(土门营业厅)', 'location': {'lat': 34.265754, 'lng': 108.900267}, 'address': '陕西省西安市莲湖区丰镐东路463号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '6113ef7758a244148e772737', 'detail': 1, 'uid': '6113ef7758a244148e772737', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.90020522523, 'lat': 34.265542522862}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6113ef7758a244148e772737&output=html&source=placeapi_v2', 'overall_rating': '1.7', 'image_num': '17', 'comment_num': '10', 'children': []}}"
"{'name': '中国电信(土门营业厅)', 'location': {'lat': 34.265754, 'lng': 108.900267}, 'address': '陕西省西安市莲湖区丰镐东路463号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '6113ef7758a244148e772737', 'detail': 1, 'uid': '6113ef7758a244148e772737', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.90020522523, 'lat': 34.265542522862}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6113ef7758a244148e772737&output=html&source=placeapi_v2', 'overall_rating': '1.7', 'image_num': '17', 'comment_num': '10', 'children': []}}"
中国电信(电信广场营业厅),108.89839773772485,34.23268551091047,d6df91c1f773bd17f7b916ff,"{'name': '中国电信(电信广场营业厅)', 'location': {'lat': 34.236734, 'lng': 108.909603}, 'address': '雁塔区高新路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd6df91c1f773bd17f7b916ff', 'detail': 1, 'uid': 'd6df91c1f773bd17f7b916ff', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.91039875778, 'lat': 34.236286691742}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6df91c1f773bd17f7b916ff&output=html&source=placeapi_v2', 'overall_rating': '1.7', 'image_num': '15', 'comment_num': '19', 'children': []}}"
"{'name': '中国电信(电信广场营业厅)', 'location': {'lat': 34.236734, 'lng': 108.909603}, 'address': '雁塔区高新路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd6df91c1f773bd17f7b916ff', 'detail': 1, 'uid': 'd6df91c1f773bd17f7b916ff', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.91039875778, 'lat': 34.236286691742}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6df91c1f773bd17f7b916ff&output=html&source=placeapi_v2', 'overall_rating': '1.7', 'image_num': '15', 'comment_num': '19', 'children': []}}"
公共厕所,108.94043893429351,34.26120886109388,79f7a993fd4c3c7b07026ff0,"{'name': '公共厕所', 'location': {'lat': 34.265858, 'lng': 108.95153}, 'address': '陕西省西安市莲湖区世纪金花', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '37d60a46eeed171e1e1d11f9', 'detail': 1, 'uid': '79f7a993fd4c3c7b07026ff0', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79f7a993fd4c3c7b07026ff0&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '5', 'comment_num': '4', 'children': []}}"
"{'name': '公共厕所', 'location': {'lat': 34.265858, 'lng': 108.95153}, 'address': '陕西省西安市莲湖区世纪金花', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '37d60a46eeed171e1e1d11f9', 'detail': 1, 'uid': '79f7a993fd4c3c7b07026ff0', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79f7a993fd4c3c7b07026ff0&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '5', 'comment_num': '4', 'children': []}}"
火车票代售点(含光南路店),108.92759201334268,34.22201889528672,2a21d5806bd818ba9f09f7cc,"{'name': '火车票代售点(含光南路店)', 'location': {'lat': 34.226444, 'lng': 108.938724}, 'address': '陕西省西安市雁塔区含光路南段149号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2a21d5806bd818ba9f09f7cc', 'telephone': '(029)95105105', 'detail': 1, 'uid': '2a21d5806bd818ba9f09f7cc', 'detail_info': {'tag': '生活服务;售票处', 'navi_location': {'lng': 108.93856064809, 'lat': 34.226342368541}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a21d5806bd818ba9f09f7cc&output=html&source=placeapi_v2', 'image_num': '14', 'comment_num': '4', 'children': []}}"
"{'name': '火车票代售点(含光南路店)', 'location': {'lat': 34.226444, 'lng': 108.938724}, 'address': '陕西省西安市雁塔区含光路南段149号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2a21d5806bd818ba9f09f7cc', 'telephone': '(029)95105105', 'detail': 1, 'uid': '2a21d5806bd818ba9f09f7cc', 'detail_info': {'tag': '生活服务;售票处', 'navi_location': {'lng': 108.93856064809, 'lat': 34.226342368541}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a21d5806bd818ba9f09f7cc&output=html&source=placeapi_v2', 'image_num': '14', 'comment_num': '4', 'children': []}}"
