阳光海岸外贸精品,108.93555970105284,34.23659084044872,b292b3aa3786f02bbe4842c0,"{'name': '阳光海岸外贸精品', 'location': {'lat': 34.241162, 'lng': 108.946674}, 'address': '体育场北路98号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b292b3aa3786f02bbe4842c0', 'detail': 1, 'uid': 'b292b3aa3786f02bbe4842c0', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94666711422, 'lat': 34.241286195964}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b292b3aa3786f02bbe4842c0&output=html&source=placeapi_v2', 'comment_num': '5', 'children': []}}"
"{'name': '阳光海岸外贸精品', 'location': {'lat': 34.241162, 'lng': 108.946674}, 'address': '体育场北路98号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b292b3aa3786f02bbe4842c0', 'detail': 1, 'uid': 'b292b3aa3786f02bbe4842c0', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94666711422, 'lat': 34.241286195964}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b292b3aa3786f02bbe4842c0&output=html&source=placeapi_v2', 'comment_num': '5', 'children': []}}"
博雅文玩,108.93187426534949,34.26775974112708,322b015a140170bbc27da243,"{'name': '博雅文玩', 'location': {'lat': 34.272272, 'lng': 108.942975}, 'address': '陕西省西安市莲湖区西仓东巷37号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '322b015a140170bbc27da243', 'telephone': '18909271107', 'detail': 1, 'uid': '322b015a140170bbc27da243', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=322b015a140170bbc27da243&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '博雅文玩', 'location': {'lat': 34.272272, 'lng': 108.942975}, 'address': '陕西省西安市莲湖区西仓东巷37号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '322b015a140170bbc27da243', 'telephone': '18909271107', 'detail': 1, 'uid': '322b015a140170bbc27da243', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=322b015a140170bbc27da243&output=html&source=placeapi_v2', 'children': []}}"
PEACEBIED,108.93817280460115,34.2606789860723,7981ca35d1ea458a71455be5,"{'name': 'PEACEBIED', 'location': {'lat': 34.265295, 'lng': 108.949267}, 'address': '西安市碑林区西大街48号银泰百货(西安店)4层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '7981ca35d1ea458a71455be5', 'detail': 1, 'uid': '7981ca35d1ea458a71455be5', 'detail_info': {'tag': '购物;其他', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7981ca35d1ea458a71455be5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': 'PEACEBIED', 'location': {'lat': 34.265295, 'lng': 108.949267}, 'address': '西安市碑林区西大街48号银泰百货(西安店)4层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '7981ca35d1ea458a71455be5', 'detail': 1, 'uid': '7981ca35d1ea458a71455be5', 'detail_info': {'tag': '购物;其他', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7981ca35d1ea458a71455be5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
陕西省西安市碑林区大宇(西安公馆北),108.93477500760947,34.24767955257436,552d5801da6048ea5d0d027e,"{'name': '陕西省西安市碑林区大宇(西安公馆北)', 'location': {'lat': 34.25224, 'lng': 108.945886}, 'address': '大宇(西安公馆北)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '552d5801da6048ea5d0d027e', 'detail': 1, 'uid': '552d5801da6048ea5d0d027e', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=552d5801da6048ea5d0d027e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西省西安市碑林区大宇(西安公馆北)', 'location': {'lat': 34.25224, 'lng': 108.945886}, 'address': '大宇(西安公馆北)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '552d5801da6048ea5d0d027e', 'detail': 1, 'uid': '552d5801da6048ea5d0d027e', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=552d5801da6048ea5d0d027e&output=html&source=placeapi_v2', 'children': []}}"
千色毛衣编织秀,108.94079633594215,34.25461640842185,9fbfeef231b9ce45ede4a513,"{'name': '千色毛衣编织秀', 'location': {'lat': 34.25927, 'lng': 108.951893}, 'address': '南大街51号陕西文物大厦1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9fbfeef231b9ce45ede4a513', 'detail': 1, 'uid': '9fbfeef231b9ce45ede4a513', 'detail_info': {'tag': '生活服务;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9fbfeef231b9ce45ede4a513&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '3', 'children': []}}"
"{'name': '千色毛衣编织秀', 'location': {'lat': 34.25927, 'lng': 108.951893}, 'address': '南大街51号陕西文物大厦1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9fbfeef231b9ce45ede4a513', 'detail': 1, 'uid': '9fbfeef231b9ce45ede4a513', 'detail_info': {'tag': '生活服务;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9fbfeef231b9ce45ede4a513&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '3', 'children': []}}"
