海底捞(高科广场店),108.89636048431053,34.24389027665382,b9e5d0b8bd7dc6a580a12eba,"{'name': '海底捞(高科广场店)', 'location': {'lat': 34.247938, 'lng': 108.907563}, 'address': '高新区高新四路高科广场C座3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b9e5d0b8bd7dc6a580a12eba', 'telephone': '(029)88362058', 'detail': 1, 'uid': 'b9e5d0b8bd7dc6a580a12eba', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90824844256, 'lat': 34.248256263112}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b9e5d0b8bd7dc6a580a12eba&output=html&source=placeapi_v2', 'price': '96.0', 'overall_rating': '4.8', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '海底捞(高科广场店)', 'location': {'lat': 34.247938, 'lng': 108.907563}, 'address': '高新区高新四路高科广场C座3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b9e5d0b8bd7dc6a580a12eba', 'telephone': '(029)88362058', 'detail': 1, 'uid': 'b9e5d0b8bd7dc6a580a12eba', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90824844256, 'lat': 34.248256263112}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b9e5d0b8bd7dc6a580a12eba&output=html&source=placeapi_v2', 'price': '96.0', 'overall_rating': '4.8', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
莲花餐饮(高新店),108.89234210030116,34.220499886978345,6b1c1a40d081ca18e81e97ae,"{'name': '莲花餐饮(高新店)', 'location': {'lat': 34.224543, 'lng': 108.90354}, 'address': '西安高新区高新路南段89号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6b1c1a40d081ca18e81e97ae', 'telephone': '(029)88899999', 'detail': 1, 'uid': '6b1c1a40d081ca18e81e97ae', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90344216493, 'lat': 34.224540852936}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b1c1a40d081ca18e81e97ae&output=html&source=placeapi_v2', 'price': '76.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '莲花餐饮(高新店)', 'location': {'lat': 34.224543, 'lng': 108.90354}, 'address': '西安高新区高新路南段89号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6b1c1a40d081ca18e81e97ae', 'telephone': '(029)88899999', 'detail': 1, 'uid': '6b1c1a40d081ca18e81e97ae', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90344216493, 'lat': 34.224540852936}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b1c1a40d081ca18e81e97ae&output=html&source=placeapi_v2', 'price': '76.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
百姓厨房(高新店),108.89696582478498,34.23590353379636,b1c556e854567015b42655cf,"{'name': '百姓厨房(高新店)', 'location': {'lat': 34.23995, 'lng': 108.908171}, 'address': '雁塔区光德路6号(东隆大厦附近)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b1c556e854567015b42655cf', 'telephone': '(029)88350333', 'detail': 1, 'uid': 'b1c556e854567015b42655cf', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90822491684, 'lat': 34.240075320126}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1c556e854567015b42655cf&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '百姓厨房(高新店)', 'location': {'lat': 34.23995, 'lng': 108.908171}, 'address': '雁塔区光德路6号(东隆大厦附近)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b1c556e854567015b42655cf', 'telephone': '(029)88350333', 'detail': 1, 'uid': 'b1c556e854567015b42655cf', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90822491684, 'lat': 34.240075320126}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1c556e854567015b42655cf&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
苏福记(紫薇臻品店),108.8757500585361,34.23930492193068,c01a55aac77cdec69e95dee1,"{'name': '苏福记(紫薇臻品店)', 'location': {'lat': 34.243518, 'lng': 108.886904}, 'address': '科技路西段紫薇臻品19幢1单元1层10103室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c01a55aac77cdec69e95dee1', 'telephone': '(029)62591188', 'detail': 1, 'uid': 'c01a55aac77cdec69e95dee1', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88683022064, 'lat': 34.243255429985}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c01a55aac77cdec69e95dee1&output=html&source=placeapi_v2', 'price': '44.5', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '苏福记(紫薇臻品店)', 'location': {'lat': 34.243518, 'lng': 108.886904}, 'address': '科技路西段紫薇臻品19幢1单元1层10103室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c01a55aac77cdec69e95dee1', 'telephone': '(029)62591188', 'detail': 1, 'uid': 'c01a55aac77cdec69e95dee1', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88683022064, 'lat': 34.243255429985}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c01a55aac77cdec69e95dee1&output=html&source=placeapi_v2', 'price': '44.5', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
小杨烤肉(烤宴体验高新店),108.89228299773633,34.24032999849364,35debf298bc8205da6da3932,"{'name': '小杨烤肉(烤宴体验高新店)', 'location': {'lat': 34.244381, 'lng': 108.903484}, 'address': '高新四路15号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '35debf298bc8205da6da3932', 'telephone': '(029)68853222', 'detail': 1, 'uid': '35debf298bc8205da6da3932', 'detail_info': {'tag': '美食;其他', 'navi_location': {'lng': 108.90366464376, 'lat': 34.244334635646}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35debf298bc8205da6da3932&output=html&source=placeapi_v2', 'price': '69.0', 'overall_rating': '3.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '小杨烤肉(烤宴体验高新店)', 'location': {'lat': 34.244381, 'lng': 108.903484}, 'address': '高新四路15号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '35debf298bc8205da6da3932', 'telephone': '(029)68853222', 'detail': 1, 'uid': '35debf298bc8205da6da3932', 'detail_info': {'tag': '美食;其他', 'navi_location': {'lng': 108.90366464376, 'lat': 34.244334635646}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35debf298bc8205da6da3932&output=html&source=placeapi_v2', 'price': '69.0', 'overall_rating': '3.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
西安饭庄(丰登路店),108.89405361257624,34.26076383222734,c7eca12bc04f5d2ee015f9e9,"{'name': '西安饭庄(丰登路店)', 'location': {'lat': 34.264814, 'lng': 108.905242}, 'address': '陕西省西安市莲湖区丰镐东路30号喜来登东邻', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c7eca12bc04f5d2ee015f9e9', 'telephone': '(029)84295780', 'detail': 1, 'uid': 'c7eca12bc04f5d2ee015f9e9', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90524122293, 'lat': 34.264966387664}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7eca12bc04f5d2ee015f9e9&output=html&source=placeapi_v2', 'price': '93.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '西安饭庄(丰登路店)', 'location': {'lat': 34.264814, 'lng': 108.905242}, 'address': '陕西省西安市莲湖区丰镐东路30号喜来登东邻', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c7eca12bc04f5d2ee015f9e9', 'telephone': '(029)84295780', 'detail': 1, 'uid': 'c7eca12bc04f5d2ee015f9e9', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90524122293, 'lat': 34.264966387664}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7eca12bc04f5d2ee015f9e9&output=html&source=placeapi_v2', 'price': '93.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
苏福记(高新店),108.89668515303062,34.24337103177445,9415d3b15b5925ebb04c49cd,"{'name': '苏福记(高新店)', 'location': {'lat': 34.247419, 'lng': 108.907888}, 'address': '高新区高新三路2号海佳云顶商住楼1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9415d3b15b5925ebb04c49cd', 'telephone': '(029)81881899', 'detail': 1, 'uid': '9415d3b15b5925ebb04c49cd', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90803577142, 'lat': 34.247463767433}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9415d3b15b5925ebb04c49cd&output=html&source=placeapi_v2', 'price': '48.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '苏福记(高新店)', 'location': {'lat': 34.247419, 'lng': 108.907888}, 'address': '高新区高新三路2号海佳云顶商住楼1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9415d3b15b5925ebb04c49cd', 'telephone': '(029)81881899', 'detail': 1, 'uid': '9415d3b15b5925ebb04c49cd', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90803577142, 'lat': 34.247463767433}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9415d3b15b5925ebb04c49cd&output=html&source=placeapi_v2', 'price': '48.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
外婆印象(高新店),108.89552728073292,34.226847108942344,cc788fde8cc6a69389fc06ed,"{'name': '外婆印象(高新店)', 'location': {'lat': 34.230889, 'lng': 108.906731}, 'address': '高新路环亚花园5号（近高新一中）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cc788fde8cc6a69389fc06ed', 'telephone': '4000206600', 'detail': 1, 'uid': 'cc788fde8cc6a69389fc06ed', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90692187259, 'lat': 34.230908158496}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc788fde8cc6a69389fc06ed&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.2', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '外婆印象(高新店)', 'location': {'lat': 34.230889, 'lng': 108.906731}, 'address': '高新路环亚花园5号（近高新一中）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cc788fde8cc6a69389fc06ed', 'telephone': '4000206600', 'detail': 1, 'uid': 'cc788fde8cc6a69389fc06ed', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90692187259, 'lat': 34.230908158496}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc788fde8cc6a69389fc06ed&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.2', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
外婆印象(锦业路店),108.87062352395104,34.19493531001346,dfb466b21af38cf9ebe582d4,"{'name': '外婆印象(锦业路店)', 'location': {'lat': 34.199211, 'lng': 108.881727}, 'address': '锦业路36号盈樾国际3楼（绿地世纪城对面）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'dfb466b21af38cf9ebe582d4', 'telephone': '(029)81100066', 'detail': 1, 'uid': 'dfb466b21af38cf9ebe582d4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88201414339, 'lat': 34.198786220798}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfb466b21af38cf9ebe582d4&output=html&source=placeapi_v2', 'price': '56.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '外婆印象(锦业路店)', 'location': {'lat': 34.199211, 'lng': 108.881727}, 'address': '锦业路36号盈樾国际3楼（绿地世纪城对面）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'dfb466b21af38cf9ebe582d4', 'telephone': '(029)81100066', 'detail': 1, 'uid': 'dfb466b21af38cf9ebe582d4', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88201414339, 'lat': 34.198786220798}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfb466b21af38cf9ebe582d4&output=html&source=placeapi_v2', 'price': '56.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
苏福记(博文路店),108.90186507062846,34.2297143470364,edd64ce1382c67883fe23132,"{'name': '苏福记(博文路店)', 'location': {'lat': 34.233777, 'lng': 108.913068}, 'address': '高新区科技路中段26号质检大厦1-2楼(博文路口)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'edd64ce1382c67883fe23132', 'telephone': '(029)68576000,(029)68576555', 'detail': 1, 'uid': 'edd64ce1382c67883fe23132', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.91329085866, 'lat': 34.233788279684}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edd64ce1382c67883fe23132&output=html&source=placeapi_v2', 'price': '41.0', 'overall_rating': '4.7', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '苏福记(博文路店)', 'location': {'lat': 34.233777, 'lng': 108.913068}, 'address': '高新区科技路中段26号质检大厦1-2楼(博文路口)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'edd64ce1382c67883fe23132', 'telephone': '(029)68576000,(029)68576555', 'detail': 1, 'uid': 'edd64ce1382c67883fe23132', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.91329085866, 'lat': 34.233788279684}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edd64ce1382c67883fe23132&output=html&source=placeapi_v2', 'price': '41.0', 'overall_rating': '4.7', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
