小雁塔,108.93738619214504,34.24088250662599,74c933fb70e240209e82ea7e,"{'name': '小雁塔', 'location': {'lat': 34.245484, 'lng': 108.948496}, 'address': '西安市碑林区友谊西路72号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '74c933fb70e240209e82ea7e', 'detail': 1, 'uid': '74c933fb70e240209e82ea7e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94878319502, 'lat': 34.247210690929}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74c933fb70e240209e82ea7e&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '233', 'children': []}}"
"{'name': '小雁塔', 'location': {'lat': 34.245484, 'lng': 108.948496}, 'address': '西安市碑林区友谊西路72号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '74c933fb70e240209e82ea7e', 'detail': 1, 'uid': '74c933fb70e240209e82ea7e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94878319502, 'lat': 34.247210690929}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74c933fb70e240209e82ea7e&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '233', 'children': []}}"
西安博物院,108.93693918485769,34.24014869165661,87248d961910aab32806ce54,"{'name': '西安博物院', 'location': {'lat': 34.244743, 'lng': 108.94805}, 'address': '西安市碑林区友谊西路72号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '87248d961910aab32806ce54', 'detail': 1, 'uid': '87248d961910aab32806ce54', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.94595949561, 'lat': 34.244079330772}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87248d961910aab32806ce54&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '77', 'children': []}}"
"{'name': '西安博物院', 'location': {'lat': 34.244743, 'lng': 108.94805}, 'address': '西安市碑林区友谊西路72号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '87248d961910aab32806ce54', 'detail': 1, 'uid': '87248d961910aab32806ce54', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.94595949561, 'lat': 34.244079330772}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87248d961910aab32806ce54&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '77', 'children': []}}"
陕西自然博物馆,108.94194496823249,34.19749012265299,57df5f820fb9373717948e47,"{'name': '陕西自然博物馆', 'location': {'lat': 34.202135, 'lng': 108.953026}, 'address': '陕西省西安市雁塔区长安南路88号电视塔1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '57df5f820fb9373717948e47', 'telephone': '(029)85331256', 'detail': 1, 'uid': '57df5f820fb9373717948e47', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.9520324972, 'lat': 34.203546567911}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57df5f820fb9373717948e47&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '32', 'children': []}}"
"{'name': '陕西自然博物馆', 'location': {'lat': 34.202135, 'lng': 108.953026}, 'address': '陕西省西安市雁塔区长安南路88号电视塔1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '57df5f820fb9373717948e47', 'telephone': '(029)85331256', 'detail': 1, 'uid': '57df5f820fb9373717948e47', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.9520324972, 'lat': 34.203546567911}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57df5f820fb9373717948e47&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '32', 'children': []}}"
西安大唐西市文化景区,108.90177481378171,34.24661824091082,ae8c8386200ab96dc92915c9,"{'name': '西安大唐西市文化景区', 'location': {'lat': 34.250685, 'lng': 108.912974}, 'address': '陕西省西安市莲湖区劳动南路118号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ae8c8386200ab96dc92915c9', 'detail': 1, 'uid': 'ae8c8386200ab96dc92915c9', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 108.91394435166, 'lat': 34.252580929148}, 'indoor_floor': 'F1', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae8c8386200ab96dc92915c9&output=html&source=placeapi_v2', 'comment_num': '3', 'children': []}}"
"{'name': '西安大唐西市文化景区', 'location': {'lat': 34.250685, 'lng': 108.912974}, 'address': '陕西省西安市莲湖区劳动南路118号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ae8c8386200ab96dc92915c9', 'detail': 1, 'uid': 'ae8c8386200ab96dc92915c9', 'detail_info': {'tag': '旅游景点;风景区', 'navi_location': {'lng': 108.91394435166, 'lat': 34.252580929148}, 'indoor_floor': 'F1', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae8c8386200ab96dc92915c9&output=html&source=placeapi_v2', 'comment_num': '3', 'children': []}}"
鼓楼,108.93884974581712,34.261799728507086,be54cde96e46724178f7967b,"{'name': '鼓楼', 'location': {'lat': 34.266426, 'lng': 108.949942}, 'address': '北院门74号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '72a7fa0f3c286e3209b93ade', 'detail': 1, 'uid': 'be54cde96e46724178f7967b', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94995719049, 'lat': 34.266173614502}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde96e46724178f7967b&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '335', 'children': []}}"
"{'name': '鼓楼', 'location': {'lat': 34.266426, 'lng': 108.949942}, 'address': '北院门74号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '72a7fa0f3c286e3209b93ade', 'detail': 1, 'uid': 'be54cde96e46724178f7967b', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94995719049, 'lat': 34.266173614502}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde96e46724178f7967b&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '335', 'children': []}}"
玉祥门,108.92076272717443,34.271257517415286,34059f97a793a95471455b4e,"{'name': '玉祥门', 'location': {'lat': 34.275569, 'lng': 108.931895}, 'address': '西安市莲湖区莲湖路361号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '34059f97a793a95471455b4e', 'detail': 1, 'uid': '34059f97a793a95471455b4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93158805373, 'lat': 34.275507737887}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34059f97a793a95471455b4e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': []}}"
"{'name': '玉祥门', 'location': {'lat': 34.275569, 'lng': 108.931895}, 'address': '西安市莲湖区莲湖路361号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '34059f97a793a95471455b4e', 'detail': 1, 'uid': '34059f97a793a95471455b4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93158805373, 'lat': 34.275507737887}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34059f97a793a95471455b4e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': []}}"
大兴善寺,108.93879107431026,34.22858796061336,3dc9befdb3e14c16bea2406d,"{'name': '大兴善寺', 'location': {'lat': 34.233207, 'lng': 108.9499}, 'address': '陕西省西安市雁塔区小寨兴善寺西街55号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3dc9befdb3e14c16bea2406d', 'detail': 1, 'uid': '3dc9befdb3e14c16bea2406d', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.95022376894, 'lat': 34.231757656773}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dc9befdb3e14c16bea2406d&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '75', 'children': []}}"
"{'name': '大兴善寺', 'location': {'lat': 34.233207, 'lng': 108.9499}, 'address': '陕西省西安市雁塔区小寨兴善寺西街55号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3dc9befdb3e14c16bea2406d', 'detail': 1, 'uid': '3dc9befdb3e14c16bea2406d', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.95022376894, 'lat': 34.231757656773}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dc9befdb3e14c16bea2406d&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '75', 'children': []}}"
丰庆公园,108.89398825171124,34.249560882719166,be54cde93192cb5878f7964f,"{'name': '丰庆公园', 'location': {'lat': 34.25361, 'lng': 108.905186}, 'address': '桃园南路6号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'be54cde93192cb5878f7964f', 'telephone': '(029)84272076', 'detail': 1, 'uid': 'be54cde93192cb5878f7964f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90752711851, 'lat': 34.252949611388}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde93192cb5878f7964f&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '20', 'children': []}}"
"{'name': '丰庆公园', 'location': {'lat': 34.25361, 'lng': 108.905186}, 'address': '桃园南路6号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'be54cde93192cb5878f7964f', 'telephone': '(029)84272076', 'detail': 1, 'uid': 'be54cde93192cb5878f7964f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90752711851, 'lat': 34.252949611388}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde93192cb5878f7964f&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '20', 'children': []}}"
昆明池遗址,108.76845868902109,34.20676629085002,c7332cd7fbcc0d82ebe582d9,"{'name': '昆明池遗址', 'location': {'lat': 34.21099, 'lng': 108.779778}, 'address': '陕西省西安市长安区昆明池七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7332cd7fbcc0d82ebe582d9', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7332cd7fbcc0d82ebe582d9&output=html&source=placeapi_v2', 'overall_rating': '3.1', 'comment_num': '22', 'children': []}}"
"{'name': '昆明池遗址', 'location': {'lat': 34.21099, 'lng': 108.779778}, 'address': '陕西省西安市长安区昆明池七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7332cd7fbcc0d82ebe582d9', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7332cd7fbcc0d82ebe582d9&output=html&source=placeapi_v2', 'overall_rating': '3.1', 'comment_num': '22', 'children': []}}"
绿地笔克国际会展中心,108.881975807798,34.193841075441675,34f68ab046a785098f55ec7f,"{'name': '绿地笔克国际会展中心', 'location': {'lat': 34.197945, 'lng': 108.893124}, 'address': '陕西省西安市雁塔区唐延南路4号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '34f68ab046a785098f55ec7f', 'detail': 1, 'uid': '34f68ab046a785098f55ec7f', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89520679645, 'lat': 34.198412342103}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34f68ab046a785098f55ec7f&output=html&source=placeapi_v2', 'overall_rating': '3.1', 'comment_num': '8', 'children': []}}"
