丈八街道办,108.8732694115232,34.218439350740546,1eeed5464358f88cb5147f3f,"{'name': '丈八街道办', 'location': {'lat': 34.222684, 'lng': 108.884408}, 'address': '科技五路19', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1eeed5464358f88cb5147f3f', 'telephone': '(029)88331994', 'detail': 1, 'uid': '1eeed5464358f88cb5147f3f', 'detail_info': {'tag': '政府机构;各级政府', 'navi_location': {'lng': 108.88440553237, 'lat': 34.222390092651}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1eeed5464358f88cb5147f3f&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '丈八街道办', 'location': {'lat': 34.222684, 'lng': 108.884408}, 'address': '科技五路19', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1eeed5464358f88cb5147f3f', 'telephone': '(029)88331994', 'detail': 1, 'uid': '1eeed5464358f88cb5147f3f', 'detail_info': {'tag': '政府机构;各级政府', 'navi_location': {'lng': 108.88440553237, 'lat': 34.222390092651}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1eeed5464358f88cb5147f3f&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
西安质检院,108.87793666955685,34.212793382472114,92ad2846c5dc6a6188fc068b,"{'name': '西安质检院', 'location': {'lat': 34.216962, 'lng': 108.88909}, 'address': '西安市雁塔区科技6路198号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '92ad2846c5dc6a6188fc068b', 'detail': 1, 'uid': '92ad2846c5dc6a6188fc068b', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88908948235, 'lat': 34.217459404797}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92ad2846c5dc6a6188fc068b&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '0', 'children': []}}"
"{'name': '西安质检院', 'location': {'lat': 34.216962, 'lng': 108.88909}, 'address': '西安市雁塔区科技6路198号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '92ad2846c5dc6a6188fc068b', 'detail': 1, 'uid': '92ad2846c5dc6a6188fc068b', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88908948235, 'lat': 34.217459404797}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92ad2846c5dc6a6188fc068b&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '0', 'children': []}}"
习武园社区-助残志愿者联络分站,108.92494702400317,34.27458064701125,12bf4e0ceb3dad072d473321,"{'name': '习武园社区-助残志愿者联络分站', 'location': {'lat': 34.278968, 'lng': 108.936063}, 'address': '习武园社区附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '12bf4e0ceb3dad072d473321', 'detail': 1, 'uid': '12bf4e0ceb3dad072d473321', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12bf4e0ceb3dad072d473321&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '习武园社区-助残志愿者联络分站', 'location': {'lat': 34.278968, 'lng': 108.936063}, 'address': '习武园社区附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '12bf4e0ceb3dad072d473321', 'detail': 1, 'uid': '12bf4e0ceb3dad072d473321', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12bf4e0ceb3dad072d473321&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
陕西省财政厅-会计服务大厅,108.93153795789013,34.256154547582064,d8428bec55e8b96cc03644fe,"{'name': '陕西省财政厅-会计服务大厅', 'location': {'lat': 34.26066, 'lng': 108.94265}, 'address': '西安市南四府街49号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'd8428bec55e8b96cc03644fe', 'telephone': '(029)87624437', 'detail': 1, 'uid': 'd8428bec55e8b96cc03644fe', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.94244570534, 'lat': 34.260707237007}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d8428bec55e8b96cc03644fe&output=html&source=placeapi_v2', 'overall_rating': '2.1', 'image_num': '9', 'comment_num': '11', 'children': []}}"
"{'name': '陕西省财政厅-会计服务大厅', 'location': {'lat': 34.26066, 'lng': 108.94265}, 'address': '西安市南四府街49号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'd8428bec55e8b96cc03644fe', 'telephone': '(029)87624437', 'detail': 1, 'uid': 'd8428bec55e8b96cc03644fe', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.94244570534, 'lat': 34.260707237007}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d8428bec55e8b96cc03644fe&output=html&source=placeapi_v2', 'overall_rating': '2.1', 'image_num': '9', 'comment_num': '11', 'children': []}}"
陕西省食品药品监督管理局,108.87196300037591,34.218700090822104,77add2ac6b8879977069d324,"{'name': '陕西省食品药品监督管理局', 'location': {'lat': 34.222967, 'lng': 108.883096}, 'address': '西安市高新六路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '77add2ac6b8879977069d324', 'detail': 1, 'uid': '77add2ac6b8879977069d324', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88372052502, 'lat': 34.222993985381}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=77add2ac6b8879977069d324&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '2', 'children': []}}"
"{'name': '陕西省食品药品监督管理局', 'location': {'lat': 34.222967, 'lng': 108.883096}, 'address': '西安市高新六路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '77add2ac6b8879977069d324', 'detail': 1, 'uid': '77add2ac6b8879977069d324', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88372052502, 'lat': 34.222993985381}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=77add2ac6b8879977069d324&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '2', 'children': []}}"
