中国建设银行(崇业路储蓄所),108.92761326503499,34.22949605913962,e93761f6af6c990f223bf204,"{'name': '中国建设银行(崇业路储蓄所)', 'location': {'lat': 34.233925, 'lng': 108.938748}, 'address': '南二环含光路1号怡和·国际B座1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e93761f6af6c990f223bf204', 'telephone': '(029)85330454', 'detail': 1, 'uid': 'e93761f6af6c990f223bf204', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93874395632, 'lat': 34.233862180644}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e93761f6af6c990f223bf204&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '13', 'comment_num': '4', 'children': []}}"
"{'name': '中国建设银行(崇业路储蓄所)', 'location': {'lat': 34.233925, 'lng': 108.938748}, 'address': '南二环含光路1号怡和·国际B座1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e93761f6af6c990f223bf204', 'telephone': '(029)85330454', 'detail': 1, 'uid': 'e93761f6af6c990f223bf204', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93874395632, 'lat': 34.233862180644}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e93761f6af6c990f223bf204&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '13', 'comment_num': '4', 'children': []}}"
长安银行(西安含光路支行),108.92803054721523,34.23681492033587,ed35eec8cb8b6d2c43e1921a,"{'name': '长安银行(西安含光路支行)', 'location': {'lat': 34.241254, 'lng': 108.939164}, 'address': '含光北路35号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ed35eec8cb8b6d2c43e1921a', 'detail': 1, 'uid': 'ed35eec8cb8b6d2c43e1921a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93898008041, 'lat': 34.241337033147}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed35eec8cb8b6d2c43e1921a&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '2', 'children': []}}"
"{'name': '长安银行(西安含光路支行)', 'location': {'lat': 34.241254, 'lng': 108.939164}, 'address': '含光北路35号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ed35eec8cb8b6d2c43e1921a', 'detail': 1, 'uid': 'ed35eec8cb8b6d2c43e1921a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93898008041, 'lat': 34.241337033147}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed35eec8cb8b6d2c43e1921a&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '2', 'children': []}}"
西安银行(汉城路支行),108.86767966580352,34.26803371400472,3e40b467887bda51bd4842df,"{'name': '西安银行(汉城路支行)', 'location': {'lat': 34.272389, 'lng': 108.878776}, 'address': '汉城南路庆安建材市场A2排前7-8号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3e40b467887bda51bd4842df', 'telephone': '(029)84629153', 'detail': 1, 'uid': '3e40b467887bda51bd4842df', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.87856778083, 'lat': 34.272392834489}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e40b467887bda51bd4842df&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '6', 'comment_num': '5', 'children': []}}"
"{'name': '西安银行(汉城路支行)', 'location': {'lat': 34.272389, 'lng': 108.878776}, 'address': '汉城南路庆安建材市场A2排前7-8号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3e40b467887bda51bd4842df', 'telephone': '(029)84629153', 'detail': 1, 'uid': '3e40b467887bda51bd4842df', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.87856778083, 'lat': 34.272392834489}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e40b467887bda51bd4842df&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '6', 'comment_num': '5', 'children': []}}"
兴业银行(南二环支行),108.93844815915975,34.23210074509775,a956057365d1c974dbecedb9,"{'name': '兴业银行(南二环支行)', 'location': {'lat': 34.236716, 'lng': 108.949558}, 'address': '二环南路西段与长安路立交交叉口东北100米', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'a956057365d1c974dbecedb9', 'telephone': '95561', 'detail': 1, 'uid': 'a956057365d1c974dbecedb9', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a956057365d1c974dbecedb9&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '兴业银行(南二环支行)', 'location': {'lat': 34.236716, 'lng': 108.949558}, 'address': '二环南路西段与长安路立交交叉口东北100米', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'a956057365d1c974dbecedb9', 'telephone': '95561', 'detail': 1, 'uid': 'a956057365d1c974dbecedb9', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a956057365d1c974dbecedb9&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
中国工商银行(西安环城西路北段支行),108.91750961473612,34.274663751940544,8e249b67a53c456ad33ce35f,"{'name': '中国工商银行(西安环城西路北段支行)', 'location': {'lat': 34.27892, 'lng': 108.92865}, 'address': '环城西路北段368号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '8e249b67a53c456ad33ce35f', 'detail': 1, 'uid': '8e249b67a53c456ad33ce35f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92891072242, 'lat': 34.279128292934}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8e249b67a53c456ad33ce35f&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '中国工商银行(西安环城西路北段支行)', 'location': {'lat': 34.27892, 'lng': 108.92865}, 'address': '环城西路北段368号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '8e249b67a53c456ad33ce35f', 'detail': 1, 'uid': '8e249b67a53c456ad33ce35f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92891072242, 'lat': 34.279128292934}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8e249b67a53c456ad33ce35f&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
中国光大银行(恒大城社区便民金融服务店),108.86262666936736,34.24708746380928,a10d4110b9a1d78497ec8410,"{'name': '中国光大银行(恒大城社区便民金融服务店)', 'location': {'lat': 34.251533, 'lng': 108.873718}, 'address': '大寨路99号恒大城9-108', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a10d4110b9a1d78497ec8410', 'telephone': '(029)81325016', 'detail': 1, 'uid': 'a10d4110b9a1d78497ec8410', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8736871235, 'lat': 34.251473078576}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a10d4110b9a1d78497ec8410&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '1', 'children': []}}"
"{'name': '中国光大银行(恒大城社区便民金融服务店)', 'location': {'lat': 34.251533, 'lng': 108.873718}, 'address': '大寨路99号恒大城9-108', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a10d4110b9a1d78497ec8410', 'telephone': '(029)81325016', 'detail': 1, 'uid': 'a10d4110b9a1d78497ec8410', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8736871235, 'lat': 34.251473078576}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a10d4110b9a1d78497ec8410&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '1', 'children': []}}"
中国农业银行(西安世家星城小区支行),108.92330561760694,34.19887680530893,094e43f13763f1377402692a,"{'name': '中国农业银行(西安世家星城小区支行)', 'location': {'lat': 34.203209, 'lng': 108.93443}, 'address': '西安市雁塔区丈八东路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '094e43f13763f1377402692a', 'telephone': '(029)88864253', 'detail': 1, 'uid': '094e43f13763f1377402692a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93459845066, 'lat': 34.203167554124}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=094e43f13763f1377402692a&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '13', 'comment_num': '2', 'children': []}}"
