齐王祠堂,108.90159460989243,34.18584964667959,72c78200fc10eafc2a02e12e,"{'name': '齐王祠堂', 'location': {'lat': 34.189885, 'lng': 108.912761}, 'address': '子午大道附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '72c78200fc10eafc2a02e12e', 'detail': 1, 'uid': '72c78200fc10eafc2a02e12e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72c78200fc10eafc2a02e12e&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '3', 'children': []}}"
"{'name': '齐王祠堂', 'location': {'lat': 34.189885, 'lng': 108.912761}, 'address': '子午大道附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '72c78200fc10eafc2a02e12e', 'detail': 1, 'uid': '72c78200fc10eafc2a02e12e', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72c78200fc10eafc2a02e12e&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '3', 'children': []}}"
止园音乐城,108.93484045003623,34.27436891366061,648143810ddb5c02c4f025ce,"{'name': '止园音乐城', 'location': {'lat': 34.278933, 'lng': 108.945929}, 'address': '青年路111号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '648143810ddb5c02c4f025ce', 'telephone': '(029)87688121', 'detail': 1, 'uid': '648143810ddb5c02c4f025ce', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=648143810ddb5c02c4f025ce&output=html&source=placeapi_v2', 'overall_rating': '3.6', 'comment_num': '6', 'children': []}}"
"{'name': '止园音乐城', 'location': {'lat': 34.278933, 'lng': 108.945929}, 'address': '青年路111号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '648143810ddb5c02c4f025ce', 'telephone': '(029)87688121', 'detail': 1, 'uid': '648143810ddb5c02c4f025ce', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=648143810ddb5c02c4f025ce&output=html&source=placeapi_v2', 'overall_rating': '3.6', 'comment_num': '6', 'children': []}}"
基督教三一教会,108.94038304317388,34.184124292572015,8670d3ee0d09ddbaca1b9523,"{'name': '基督教三一教会', 'location': {'lat': 34.18874, 'lng': 108.951453}, 'address': '长安南路华城泊郡1号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8670d3ee0d09ddbaca1b9523', 'detail': 1, 'uid': '8670d3ee0d09ddbaca1b9523', 'detail_info': {'tag': '旅游景点;教堂', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8670d3ee0d09ddbaca1b9523&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '基督教三一教会', 'location': {'lat': 34.18874, 'lng': 108.951453}, 'address': '长安南路华城泊郡1号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8670d3ee0d09ddbaca1b9523', 'detail': 1, 'uid': '8670d3ee0d09ddbaca1b9523', 'detail_info': {'tag': '旅游景点;教堂', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8670d3ee0d09ddbaca1b9523&output=html&source=placeapi_v2', 'children': []}}"
西安绿地笔克国际会展中心-3号馆,108.88162477549754,34.19404380251167,c2c47c02602ddeffbda2407e,"{'name': '西安绿地笔克国际会展中心-3号馆', 'location': {'lat': 34.198152, 'lng': 108.892772}, 'address': '唐延南路4号西安绿地笔克国际会展中心附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c2c47c02602ddeffbda2407e', 'detail': 1, 'uid': 'c2c47c02602ddeffbda2407e', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89236932333, 'lat': 34.198526070957}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2c47c02602ddeffbda2407e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安绿地笔克国际会展中心-3号馆', 'location': {'lat': 34.198152, 'lng': 108.892772}, 'address': '唐延南路4号西安绿地笔克国际会展中心附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c2c47c02602ddeffbda2407e', 'detail': 1, 'uid': 'c2c47c02602ddeffbda2407e', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89236932333, 'lat': 34.198526070957}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2c47c02602ddeffbda2407e&output=html&source=placeapi_v2', 'children': []}}"
崔振宽山水艺术馆,108.852429325671,34.19510782403299,a3ebe8da07587f79afee7a15,"{'name': '崔振宽山水艺术馆', 'location': {'lat': 34.199702, 'lng': 108.863459}, 'address': '高新区锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a3ebe8da07587f79afee7a15', 'detail': 1, 'uid': 'a3ebe8da07587f79afee7a15', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3ebe8da07587f79afee7a15&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '崔振宽山水艺术馆', 'location': {'lat': 34.199702, 'lng': 108.863459}, 'address': '高新区锦业路76号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a3ebe8da07587f79afee7a15', 'detail': 1, 'uid': 'a3ebe8da07587f79afee7a15', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3ebe8da07587f79afee7a15&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
