西安交通大学医学院第一附属医院,108.93212418708433,34.22121464210507,be1ea5efe36988a614948e56,"{'name': '西安交通大学医学院第一附属医院', 'location': {'lat': 34.225721, 'lng': 108.943243}, 'address': '西安市雁塔区雁塔西路277号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'be1ea5efe36988a614948e56', 'telephone': '(029)85323610', 'detail': 1, 'uid': 'be1ea5efe36988a614948e56', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.94321124938, 'lat': 34.224545771763}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be1ea5efe36988a614948e56&output=html&source=placeapi_v2', 'overall_rating': '1.4', 'image_num': '18', 'comment_num': '37', 'children': []}}"
"{'name': '西安交通大学医学院第一附属医院', 'location': {'lat': 34.225721, 'lng': 108.943243}, 'address': '西安市雁塔区雁塔西路277号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'be1ea5efe36988a614948e56', 'telephone': '(029)85323610', 'detail': 1, 'uid': 'be1ea5efe36988a614948e56', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.94321124938, 'lat': 34.224545771763}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be1ea5efe36988a614948e56&output=html&source=placeapi_v2', 'overall_rating': '1.4', 'image_num': '18', 'comment_num': '37', 'children': []}}"
陕西省人民医院,108.92597952436573,34.24132837603048,62e29b0ee608e33522f01749,"{'name': '陕西省人民医院', 'location': {'lat': 34.245731, 'lng': 108.937118}, 'address': '西安市碑林区黄雁村友谊西路256号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '62e29b0ee608e33522f01749', 'telephone': '(029)85251331', 'detail': 1, 'uid': '62e29b0ee608e33522f01749', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.93841019899, 'lat': 34.246238720348}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=62e29b0ee608e33522f01749&output=html&source=placeapi_v2', 'price': '333.0', 'overall_rating': '1.7', 'image_num': '21', 'comment_num': '28', 'children': []}}"
"{'name': '陕西省人民医院', 'location': {'lat': 34.245731, 'lng': 108.937118}, 'address': '西安市碑林区黄雁村友谊西路256号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '62e29b0ee608e33522f01749', 'telephone': '(029)85251331', 'detail': 1, 'uid': '62e29b0ee608e33522f01749', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.93841019899, 'lat': 34.246238720348}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=62e29b0ee608e33522f01749&output=html&source=placeapi_v2', 'price': '333.0', 'overall_rating': '1.7', 'image_num': '21', 'comment_num': '28', 'children': []}}"
西安高新医院,108.87576415673838,34.231707509628194,d7fd2ad37ace8d4d0accddef,"{'name': '西安高新医院', 'location': {'lat': 34.235918, 'lng': 108.886919}, 'address': '陕西省西安市高新区团结南路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd7fd2ad37ace8d4d0accddef', 'detail': 1, 'uid': 'd7fd2ad37ace8d4d0accddef', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.88812845356, 'lat': 34.236631295364}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7fd2ad37ace8d4d0accddef&output=html&source=placeapi_v2', 'overall_rating': '1.1', 'image_num': '23', 'comment_num': '50', 'children': []}}"
"{'name': '西安高新医院', 'location': {'lat': 34.235918, 'lng': 108.886919}, 'address': '陕西省西安市高新区团结南路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd7fd2ad37ace8d4d0accddef', 'detail': 1, 'uid': 'd7fd2ad37ace8d4d0accddef', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.88812845356, 'lat': 34.236631295364}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7fd2ad37ace8d4d0accddef&output=html&source=placeapi_v2', 'overall_rating': '1.1', 'image_num': '23', 'comment_num': '50', 'children': []}}"
陕西省中医医院,108.94030164756387,34.265432459754045,881a28e7a5708e5ef942b27b,"{'name': '陕西省中医医院', 'location': {'lat': 34.27008, 'lng': 108.951389}, 'address': '陕西省西安市莲湖区西华门2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '881a28e7a5708e5ef942b27b', 'detail': 1, 'uid': '881a28e7a5708e5ef942b27b', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.95163421099, 'lat': 34.270575336101}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=881a28e7a5708e5ef942b27b&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '27', 'comment_num': '35', 'children': []}}"
"{'name': '陕西省中医医院', 'location': {'lat': 34.27008, 'lng': 108.951389}, 'address': '陕西省西安市莲湖区西华门2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '881a28e7a5708e5ef942b27b', 'detail': 1, 'uid': '881a28e7a5708e5ef942b27b', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.95163421099, 'lat': 34.270575336101}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=881a28e7a5708e5ef942b27b&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '27', 'comment_num': '35', 'children': []}}"
西安市第一医院,108.94018319957968,34.25623381526647,060f5e53ed73dace081cc753,"{'name': '西安市第一医院', 'location': {'lat': 34.260879, 'lng': 108.951279}, 'address': '西安市碑林区粉巷30号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '060f5e53ed73dace081cc753', 'telephone': '(029)87630888', 'detail': 1, 'uid': '060f5e53ed73dace081cc753', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.95142292415, 'lat': 34.261626462276}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=060f5e53ed73dace081cc753&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'image_num': '50', 'comment_num': '7', 'children': []}}"
"{'name': '西安市第一医院', 'location': {'lat': 34.260879, 'lng': 108.951279}, 'address': '西安市碑林区粉巷30号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '060f5e53ed73dace081cc753', 'telephone': '(029)87630888', 'detail': 1, 'uid': '060f5e53ed73dace081cc753', 'detail_info': {'tag': '医疗;综合医院', 'navi_location': {'lng': 108.95142292415, 'lat': 34.261626462276}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=060f5e53ed73dace081cc753&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'image_num': '50', 'comment_num': '7', 'children': []}}"
