九天健英台球,108.8913714158313,34.24095781756336,aa4afa8e3c752eebfbdc8538,"{'name': '九天健英台球', 'location': {'lat': 34.245012, 'lng': 108.902571}, 'address': '高新四路甲字8号嘉龙大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'aa4afa8e3c752eebfbdc8538', 'detail': 1, 'uid': 'aa4afa8e3c752eebfbdc8538', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa4afa8e3c752eebfbdc8538&output=html&source=placeapi_v2', 'image_num': '10', 'comment_num': '1', 'children': []}}"
"{'name': '九天健英台球', 'location': {'lat': 34.245012, 'lng': 108.902571}, 'address': '高新四路甲字8号嘉龙大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'aa4afa8e3c752eebfbdc8538', 'detail': 1, 'uid': 'aa4afa8e3c752eebfbdc8538', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa4afa8e3c752eebfbdc8538&output=html&source=placeapi_v2', 'image_num': '10', 'comment_num': '1', 'children': []}}"
尚上舞蹈工作室,108.9013733665334,34.23145050148152,196afcdb1eb716e9fa0cad10,"{'name': '尚上舞蹈工作室', 'location': {'lat': 34.235511, 'lng': 108.912577}, 'address': '高新路与科技路十字东南角合力紫郡A座19楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '196afcdb1eb716e9fa0cad10', 'detail': 1, 'uid': '196afcdb1eb716e9fa0cad10', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=196afcdb1eb716e9fa0cad10&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '100', 'comment_num': '5', 'children': []}}"
"{'name': '尚上舞蹈工作室', 'location': {'lat': 34.235511, 'lng': 108.912577}, 'address': '高新路与科技路十字东南角合力紫郡A座19楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '196afcdb1eb716e9fa0cad10', 'detail': 1, 'uid': '196afcdb1eb716e9fa0cad10', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=196afcdb1eb716e9fa0cad10&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '100', 'comment_num': '5', 'children': []}}"
西北风俱乐部,108.84187939902274,34.27456147951418,7e9c4596ee0546b259f6bead,"{'name': '西北风俱乐部', 'location': {'lat': 34.279303, 'lng': 108.852892}, 'address': '阿房二路西北风俱乐部', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7e9c4596ee0546b259f6bead', 'detail': 1, 'uid': '7e9c4596ee0546b259f6bead', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.85284972617, 'lat': 34.279657205951}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e9c4596ee0546b259f6bead&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '8', 'comment_num': '0', 'children': []}}"
"{'name': '西北风俱乐部', 'location': {'lat': 34.279303, 'lng': 108.852892}, 'address': '阿房二路西北风俱乐部', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7e9c4596ee0546b259f6bead', 'detail': 1, 'uid': '7e9c4596ee0546b259f6bead', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.85284972617, 'lat': 34.279657205951}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e9c4596ee0546b259f6bead&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '8', 'comment_num': '0', 'children': []}}"
Hi Lady女王健身,108.87692315626627,34.24889289150125,864b955377d09ccfeee4a599,"{'name': 'Hi Lady女王健身', 'location': {'lat': 34.25309, 'lng': 108.888077}, 'address': '安琪儿妇产医院北侧九行道3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '864b955377d09ccfeee4a599', 'detail': 1, 'uid': '864b955377d09ccfeee4a599', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=864b955377d09ccfeee4a599&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': 'Hi Lady女王健身', 'location': {'lat': 34.25309, 'lng': 108.888077}, 'address': '安琪儿妇产医院北侧九行道3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '864b955377d09ccfeee4a599', 'detail': 1, 'uid': '864b955377d09ccfeee4a599', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=864b955377d09ccfeee4a599&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
英博跆拳道馆,108.8885835672934,34.245837831172544,2ea0aa6a9df4d786a4c756e0,"{'name': '英博跆拳道馆', 'location': {'lat': 34.249907, 'lng': 108.899776}, 'address': '陕西省西安市雁塔区群贤路36号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2ea0aa6a9df4d786a4c756e0', 'telephone': '(029)89634969', 'detail': 1, 'uid': '2ea0aa6a9df4d786a4c756e0', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2ea0aa6a9df4d786a4c756e0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '英博跆拳道馆', 'location': {'lat': 34.249907, 'lng': 108.899776}, 'address': '陕西省西安市雁塔区群贤路36号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2ea0aa6a9df4d786a4c756e0', 'telephone': '(029)89634969', 'detail': 1, 'uid': '2ea0aa6a9df4d786a4c756e0', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2ea0aa6a9df4d786a4c756e0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
