唐御宫皇家浴场,108.9183780787785,34.27025981466676,fc7675241d9b85874e776ecb,"{'name': '唐御宫皇家浴场', 'location': {'lat': 34.27453, 'lng': 108.929519}, 'address': '玉祥门外广场东南1号楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fc7675241d9b85874e776ecb', 'telephone': '(029)88636888', 'detail': 1, 'uid': 'fc7675241d9b85874e776ecb', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.92921781535, 'lat': 34.274464962307}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc7675241d9b85874e776ecb&output=html&source=placeapi_v2', 'price': '132', 'overall_rating': '3.3', 'image_num': '100', 'comment_num': '78', 'children': []}}"
"{'name': '唐御宫皇家浴场', 'location': {'lat': 34.27453, 'lng': 108.929519}, 'address': '玉祥门外广场东南1号楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fc7675241d9b85874e776ecb', 'telephone': '(029)88636888', 'detail': 1, 'uid': 'fc7675241d9b85874e776ecb', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.92921781535, 'lat': 34.274464962307}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc7675241d9b85874e776ecb&output=html&source=placeapi_v2', 'price': '132', 'overall_rating': '3.3', 'image_num': '100', 'comment_num': '78', 'children': []}}"
城市心情港派足浴会所,108.86792819913448,34.249314306069856,268f73a31b9d9b1c276e9820,"{'name': '城市心情港派足浴会所', 'location': {'lat': 34.253663, 'lng': 108.879042}, 'address': '陕西省西安市雁塔区丈八北路与民新路交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '268f73a31b9d9b1c276e9820', 'detail': 1, 'uid': '268f73a31b9d9b1c276e9820', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.87872433572, 'lat': 34.253583099136}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=268f73a31b9d9b1c276e9820&output=html&source=placeapi_v2', 'price': '108', 'overall_rating': '4.1', 'image_num': '71', 'comment_num': '100', 'children': []}}"
"{'name': '城市心情港派足浴会所', 'location': {'lat': 34.253663, 'lng': 108.879042}, 'address': '陕西省西安市雁塔区丈八北路与民新路交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '268f73a31b9d9b1c276e9820', 'detail': 1, 'uid': '268f73a31b9d9b1c276e9820', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.87872433572, 'lat': 34.253583099136}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=268f73a31b9d9b1c276e9820&output=html&source=placeapi_v2', 'price': '108', 'overall_rating': '4.1', 'image_num': '71', 'comment_num': '100', 'children': []}}"
福帆百草堂足疗中心(小寨老店),108.93276401458115,34.224657723656925,f757e6ee7edc810e270bd0ee,"{'name': '福帆百草堂足疗中心(小寨老店)', 'location': {'lat': 34.229177, 'lng': 108.943883}, 'address': '雁塔区小寨西路109号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f757e6ee7edc810e270bd0ee', 'detail': 1, 'uid': 'f757e6ee7edc810e270bd0ee', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f757e6ee7edc810e270bd0ee&output=html&source=placeapi_v2', 'price': '88', 'overall_rating': '4.4', 'image_num': '84', 'comment_num': '88', 'children': []}}"
"{'name': '福帆百草堂足疗中心(小寨老店)', 'location': {'lat': 34.229177, 'lng': 108.943883}, 'address': '雁塔区小寨西路109号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f757e6ee7edc810e270bd0ee', 'detail': 1, 'uid': 'f757e6ee7edc810e270bd0ee', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f757e6ee7edc810e270bd0ee&output=html&source=placeapi_v2', 'price': '88', 'overall_rating': '4.4', 'image_num': '84', 'comment_num': '88', 'children': []}}"
荷风阁足道(西关正街),108.91645196108914,34.261235360293256,3acefb94497210f1b2077dc5,"{'name': '荷风阁足道(西关正街)', 'location': {'lat': 34.265473, 'lng': 108.927607}, 'address': '莲湖区西关正街49号万景酒店2楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3acefb94497210f1b2077dc5', 'detail': 1, 'uid': '3acefb94497210f1b2077dc5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.92760715357, 'lat': 34.26534296805}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3acefb94497210f1b2077dc5&output=html&source=placeapi_v2', 'price': '99', 'overall_rating': '4.5', 'image_num': '16', 'comment_num': '23', 'children': []}}"
"{'name': '荷风阁足道(西关正街)', 'location': {'lat': 34.265473, 'lng': 108.927607}, 'address': '莲湖区西关正街49号万景酒店2楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3acefb94497210f1b2077dc5', 'detail': 1, 'uid': '3acefb94497210f1b2077dc5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.92760715357, 'lat': 34.26534296805}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3acefb94497210f1b2077dc5&output=html&source=placeapi_v2', 'price': '99', 'overall_rating': '4.5', 'image_num': '16', 'comment_num': '23', 'children': []}}"
上岛咖啡(玉祥门店),108.91271899586168,34.27173509214507,765e33cda65af3949868b45a,"{'name': '上岛咖啡(玉祥门店)', 'location': {'lat': 34.275917, 'lng': 108.923876}, 'address': '大庆路11号蔚蓝领寓1号楼2层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '765e33cda65af3949868b45a', 'telephone': '(029)81323366', 'detail': 1, 'uid': '765e33cda65af3949868b45a', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.92387577484, 'lat': 34.275830697228}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=765e33cda65af3949868b45a&output=html&source=placeapi_v2', 'price': '45.0', 'overall_rating': '4.0', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '上岛咖啡(玉祥门店)', 'location': {'lat': 34.275917, 'lng': 108.923876}, 'address': '大庆路11号蔚蓝领寓1号楼2层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '765e33cda65af3949868b45a', 'telephone': '(029)81323366', 'detail': 1, 'uid': '765e33cda65af3949868b45a', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.92387577484, 'lat': 34.275830697228}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=765e33cda65af3949868b45a&output=html&source=placeapi_v2', 'price': '45.0', 'overall_rating': '4.0', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
太平洋咖啡(阳阳国际店),108.9332951764444,34.21939323482219,45d7ea50335ac952fb2213b0,"{'name': '太平洋咖啡(阳阳国际店)', 'location': {'lat': 34.223919, 'lng': 108.94441}, 'address': '朱雀大街132号阳阳国际广场1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '45d7ea50335ac952fb2213b0', 'telephone': '(029)62221949', 'detail': 1, 'uid': '45d7ea50335ac952fb2213b0', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45d7ea50335ac952fb2213b0&output=html&source=placeapi_v2', 'price': '34.0', 'overall_rating': '4.4', 'comment_num': '64', 'di_review_keyword': [], 'children': []}}"
"{'name': '太平洋咖啡(阳阳国际店)', 'location': {'lat': 34.223919, 'lng': 108.94441}, 'address': '朱雀大街132号阳阳国际广场1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '45d7ea50335ac952fb2213b0', 'telephone': '(029)62221949', 'detail': 1, 'uid': '45d7ea50335ac952fb2213b0', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45d7ea50335ac952fb2213b0&output=html&source=placeapi_v2', 'price': '34.0', 'overall_rating': '4.4', 'comment_num': '64', 'di_review_keyword': [], 'children': []}}"
星光量贩KTV,108.84413074532577,34.177050168980934,f2867e623a3c2be71fe9990b,"{'name': '星光量贩KTV', 'location': {'lat': 34.181736, 'lng': 108.855131}, 'address': '陕西省西安市长安区亚迪路长里村综合市场2楼', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'f2867e623a3c2be71fe9990b', 'telephone': '(029)88823585', 'detail': 1, 'uid': 'f2867e623a3c2be71fe9990b', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2867e623a3c2be71fe9990b&output=html&source=placeapi_v2', 'price': '44', 'overall_rating': '4.1', 'image_num': '46', 'comment_num': '13', 'children': []}}"
