华清远见(西安分中心),108.8995336066507,34.23807901468797,0adc5b322ff91e212cb17ef9,"{'name': '华清远见(西安分中心)', 'location': {'lat': 34.242133, 'lng': 108.910738}, 'address': '西安市高新区光华路和高新一路交汇口高新一路12号天公大厦五层(和颐酒店对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0adc5b322ff91e212cb17ef9', 'detail': 1, 'uid': '0adc5b322ff91e212cb17ef9', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91102712877, 'lat': 34.242375822798}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0adc5b322ff91e212cb17ef9&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '华清远见(西安分中心)', 'location': {'lat': 34.242133, 'lng': 108.910738}, 'address': '西安市高新区光华路和高新一路交汇口高新一路12号天公大厦五层(和颐酒店对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0adc5b322ff91e212cb17ef9', 'detail': 1, 'uid': '0adc5b322ff91e212cb17ef9', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91102712877, 'lat': 34.242375822798}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0adc5b322ff91e212cb17ef9&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
陕西圣经学校,108.87350794420877,34.23609775910207,56f2f69666b8c8800aa8d46a,"{'name': '陕西圣经学校', 'location': {'lat': 34.240346, 'lng': 108.884653}, 'address': '高新六路5号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56f2f69666b8c8800aa8d46a', 'telephone': '(029)88514778', 'detail': 1, 'uid': '56f2f69666b8c8800aa8d46a', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.88390609427, 'lat': 34.240421257444}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56f2f69666b8c8800aa8d46a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西圣经学校', 'location': {'lat': 34.240346, 'lng': 108.884653}, 'address': '高新六路5号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56f2f69666b8c8800aa8d46a', 'telephone': '(029)88514778', 'detail': 1, 'uid': '56f2f69666b8c8800aa8d46a', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.88390609427, 'lat': 34.240421257444}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56f2f69666b8c8800aa8d46a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
中交第二公路工程局有限公司职工培训中心,108.91790906086564,34.2214282547262,75036835dcd502af5e0d0272,"{'name': '中交第二公路工程局有限公司职工培训中心', 'location': {'lat': 34.22568, 'lng': 108.929072}, 'address': '丁白路96', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '75036835dcd502af5e0d0272', 'detail': 1, 'uid': '75036835dcd502af5e0d0272', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75036835dcd502af5e0d0272&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '中交第二公路工程局有限公司职工培训中心', 'location': {'lat': 34.22568, 'lng': 108.929072}, 'address': '丁白路96', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '75036835dcd502af5e0d0272', 'detail': 1, 'uid': '75036835dcd502af5e0d0272', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75036835dcd502af5e0d0272&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
西安国际学校,108.89978559155867,34.19654513967803,e93761f6ca653a71223bf208,"{'name': '西安国际学校', 'location': {'lat': 34.200578, 'lng': 108.910963}, 'address': '子午大道北段5号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e93761f6ca653a71223bf208', 'detail': 1, 'uid': 'e93761f6ca653a71223bf208', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91113211014, 'lat': 34.201037057785}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e93761f6ca653a71223bf208&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': []}}"
"{'name': '西安国际学校', 'location': {'lat': 34.200578, 'lng': 108.910963}, 'address': '子午大道北段5号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e93761f6ca653a71223bf208', 'detail': 1, 'uid': 'e93761f6ca653a71223bf208', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91113211014, 'lat': 34.201037057785}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e93761f6ca653a71223bf208&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': []}}"
西安英伦外国语培训学校,108.93842978734781,34.270464243915605,f60a15eddd1daeefbb17e7cf,"{'name': '西安英伦外国语培训学校', 'location': {'lat': 34.275085, 'lng': 108.949515}, 'address': '西安市大莲花池街65号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f60a15eddd1daeefbb17e7cf', 'telephone': '(029)87336030,(029)87336031,18691025601', 'detail': 1, 'uid': 'f60a15eddd1daeefbb17e7cf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94940274016, 'lat': 34.275031744461}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f60a15eddd1daeefbb17e7cf&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '西安英伦外国语培训学校', 'location': {'lat': 34.275085, 'lng': 108.949515}, 'address': '西安市大莲花池街65号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f60a15eddd1daeefbb17e7cf', 'telephone': '(029)87336030,(029)87336031,18691025601', 'detail': 1, 'uid': 'f60a15eddd1daeefbb17e7cf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94940274016, 'lat': 34.275031744461}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f60a15eddd1daeefbb17e7cf&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
