唐城宾馆,108.92793751884571,34.22826763248365,e308284835a2e9a6b34c4947,"{'name': '唐城宾馆', 'location': {'lat': 34.232702, 'lng': 108.939071}, 'address': '含光路南段229号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e308284835a2e9a6b34c4947', 'telephone': '(029)85209966', 'detail': 1, 'uid': 'e308284835a2e9a6b34c4947', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93891783503, 'lat': 34.232586093896}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e308284835a2e9a6b34c4947&output=html&source=placeapi_v2', 'price': '276.0', 'overall_rating': '4.4', 'service_rating': '4.6', 'facility_rating': '4.2', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '212', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '唐城宾馆', 'location': {'lat': 34.232702, 'lng': 108.939071}, 'address': '含光路南段229号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e308284835a2e9a6b34c4947', 'telephone': '(029)85209966', 'detail': 1, 'uid': 'e308284835a2e9a6b34c4947', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93891783503, 'lat': 34.232586093896}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e308284835a2e9a6b34c4947&output=html&source=placeapi_v2', 'price': '276.0', 'overall_rating': '4.4', 'service_rating': '4.6', 'facility_rating': '4.2', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '212', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
西安空港商务酒店(西稍门店-机场巴士始发站),108.90587124447224,34.256965726881326,c258d2cfd49ee5802efaa79a,"{'name': '西安空港商务酒店(西稍门店-机场巴士始发站)', 'location': {'lat': 34.261065, 'lng': 108.917057}, 'address': '陕西省西安市莲湖区钟鼓楼西大街西稍门劳动南路207号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c258d2cfd49ee5802efaa79a', 'telephone': '(029)81323322', 'detail': 1, 'uid': 'c258d2cfd49ee5802efaa79a', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.916716, 'lat': 34.260965031359}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c258d2cfd49ee5802efaa79a&output=html&source=placeapi_v2', 'price': '186.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.4', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '143', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安空港商务酒店(西稍门店-机场巴士始发站)', 'location': {'lat': 34.261065, 'lng': 108.917057}, 'address': '陕西省西安市莲湖区钟鼓楼西大街西稍门劳动南路207号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c258d2cfd49ee5802efaa79a', 'telephone': '(029)81323322', 'detail': 1, 'uid': 'c258d2cfd49ee5802efaa79a', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.916716, 'lat': 34.260965031359}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c258d2cfd49ee5802efaa79a&output=html&source=placeapi_v2', 'price': '186.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.4', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '143', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
西安海升酒店,108.88036820035529,34.214315559331624,5520b218c8826e404bcc4af6,"{'name': '西安海升酒店', 'location': {'lat': 34.218452, 'lng': 108.891532}, 'address': '陕西省西安市雁塔区高新区沣惠南路34号励进海升酒店4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5520b218c8826e404bcc4af6', 'telephone': '(029)83266666', 'detail': 1, 'uid': '5520b218c8826e404bcc4af6', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89158539996, 'lat': 34.21863790667}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5520b218c8826e404bcc4af6&output=html&source=placeapi_v2', 'price': '264.0', 'overall_rating': '4.6', 'service_rating': '4.6', 'facility_rating': '4.5', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '40', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安海升酒店', 'location': {'lat': 34.218452, 'lng': 108.891532}, 'address': '陕西省西安市雁塔区高新区沣惠南路34号励进海升酒店4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '5520b218c8826e404bcc4af6', 'telephone': '(029)83266666', 'detail': 1, 'uid': '5520b218c8826e404bcc4af6', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89158539996, 'lat': 34.21863790667}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5520b218c8826e404bcc4af6&output=html&source=placeapi_v2', 'price': '264.0', 'overall_rating': '4.6', 'service_rating': '4.6', 'facility_rating': '4.5', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '40', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
鸿业大酒店,108.92794927668683,34.24796513311851,93df0dc36e5e5b32882fb545,"{'name': '鸿业大酒店', 'location': {'lat': 34.252405, 'lng': 108.939078}, 'address': '陕西省西安市碑林区含光北路137号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '93df0dc36e5e5b32882fb545', 'telephone': '(029)88108888', 'detail': 1, 'uid': '93df0dc36e5e5b32882fb545', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93886910195, 'lat': 34.25198249258}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93df0dc36e5e5b32882fb545&output=html&source=placeapi_v2', 'price': '98.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.1', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '96', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '鸿业大酒店', 'location': {'lat': 34.252405, 'lng': 108.939078}, 'address': '陕西省西安市碑林区含光北路137号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '93df0dc36e5e5b32882fb545', 'telephone': '(029)88108888', 'detail': 1, 'uid': '93df0dc36e5e5b32882fb545', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93886910195, 'lat': 34.25198249258}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93df0dc36e5e5b32882fb545&output=html&source=placeapi_v2', 'price': '98.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.1', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '96', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
警苑饭店,108.932414686843,34.27414148177961,b388f9fdbf06ce58b35c6a57,"{'name': '警苑饭店', 'location': {'lat': 34.278664, 'lng': 108.943509}, 'address': '陕西省西安市莲湖区青年二巷3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b388f9fdbf06ce58b35c6a57', 'telephone': '(029)87324222', 'detail': 1, 'uid': 'b388f9fdbf06ce58b35c6a57', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.94288917362, 'lat': 34.278884347898}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b388f9fdbf06ce58b35c6a57&output=html&source=placeapi_v2', 'price': '120.0', 'overall_rating': '4.5', 'service_rating': '4.7', 'facility_rating': '4.5', 'hygiene_rating': '4.6', 'image_num': '100', 'comment_num': '92', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '警苑饭店', 'location': {'lat': 34.278664, 'lng': 108.943509}, 'address': '陕西省西安市莲湖区青年二巷3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b388f9fdbf06ce58b35c6a57', 'telephone': '(029)87324222', 'detail': 1, 'uid': 'b388f9fdbf06ce58b35c6a57', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.94288917362, 'lat': 34.278884347898}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b388f9fdbf06ce58b35c6a57&output=html&source=placeapi_v2', 'price': '120.0', 'overall_rating': '4.5', 'service_rating': '4.7', 'facility_rating': '4.5', 'hygiene_rating': '4.6', 'image_num': '100', 'comment_num': '92', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
